judul,tanggal,sumber,url,konten
Google News,,Pemprov Jawa Tengah,https://news.google.com/rss/articles/CBMinwFBVV95cUxNVWNHZGJmVlZFOTE3N2lsSXhHcGNvdDE0Nl9FaTNZUlQyU2RGU29XZU1XN29rcUtuUWVrU2Q5X2ZWUFliOEU1VUxFNjVQMmhINHNHY2hXTUx6OWxwMVU2NDlzNEtkSWJkSnBlZnhhMVRoektRMTBsVzBnQVlJR2UyYWtmNzh6SVBZVnNHZ2RTTVVNd094RjQtLVlCaWJOdXc?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMiyAFBVV95cUxNWHZDZndwMkJuTzB4eFlZWmdnUVd5WFZFU3lSQTJtejR5MXpQcUJRYjVHZGZmNTEzUlZjcy02NlJMYWZYTFAyX19YcndRMTdXa2h6eFBBSHNHSTFaVmNDRVlXYUFHck1Pa1NqUEZOOGl4TkVXNE0yVl9kd0UtUmdFX0t6a1hwUEpBWHAyZ1lpaGVGdlhqaUJiVS0yam54anpKMThWUDJrLW5aNDZXVk42YndtSUxIc0ozbVhjQ0U4RjB5XzI1YmNUSA?oc=5,
Google News,,Liputan6.com,https://news.google.com/rss/articles/CBMiiAFBVV95cUxOV2Z5a2NlaTJYN2ZXMFI2UXJLZkZOaHN1X29PYTI1NThnSU16RjNHanFBS09kRXZnTTVxSDRZajNUR1NDYVI1VWtYeXdfcWlnbnVlYllyaW42VVFkcTVad24wb3NEX1NaaGY2cDBOdXhvc01seFpobXVDQ3FPNTU0OUlBUnBpOEVV?oc=5,
Google News,,Liputan6.com,https://news.google.com/rss/articles/CBMivgFBVV95cUxNbm1WLVhJbUh6a0hYcm40a2Rwb00zWHZrOEx0cHpwb3VwVWdQa2JKZmxSVGl6Wkh3b1l0ZUhvbkZMTHRxM01BZ0FfTlpRR2N3aGJiZEp3YURpMlZxTTY2eVRrMGtGaGlEUUktcTYxYUE2T3p4c0tEQzNBUk1ubTNGWUYzeFROdE1QQkNSNlZRWFp1c2tWMHJMSzNFeWl5NE05T3ZlNWdWd2tqeTgtSDJSeC1xcHhkZzVhYXB4NTN3?oc=5,
Google News,,detikHealth,https://news.google.com/rss/articles/CBMitgFBVV95cUxNZ2VpT3poaXM2YTFGZXV4YTF1bF85aGsyd0xodkdhWlBTRjZMajVUajdDbXlIV01lLW1JLWE2WnZYWG9NTTU0Q09hRXJNNzB3N3pKTnJDdDFtdFI4anp6ZmdLNDJmbjczT1VWcHV4dDlPZElmX0UxcnNwVVU2bVNxNnBXdkVJTnJ6SlhwWGptbmo4Q2dHM2xfMnM0VE1fdmtkZTYzdllGRmxRNkFBcTVOYTM1TTZJZ9IBuwFBVV95cUxNSndJRmR5alRjdDJkMTN2QXU4NGVJMFUtalJoTEpCN3daOFBVSG5FYVV6M0xmTnRoeWx5c05BNU4xcXc0SW9aQXpWTDgyTzJNeVhTd3pLb0JsdEwtLXpaVmdydzczODBHMmhhVVRnR3lnWndqci1OeHlfTUhrVUJ5WE5kQ1BxUVJtT2R2bG1iTk45dFJkb1dWUEhGU0JPQk9QS1gzcTZPSzFOeWVfRWw3WlBTSW1zc0VQTFUw?oc=5,
Google News,,ANTARA News,https://news.google.com/rss/articles/CBMipgFBVV95cUxNVG8tYW5DWGNWUENibmNLTHdzU2VpZUd5ZmdJYjJoZFE0bXItSnR5Yk5jMmJ5V3M2U04tcm9zcnVnUWRuem9QaS05YmNadmRyRHFERTlrUHZrSDdwdzdyckhUdjNxN3dmLTRoLWJZQktkTzVJTGN3RnBUSTJMUDl0ZEVaREdEZHoteG44NFUxcV9JUFdiSmdfSmNKYkZQTlk4SnpDWlBR0gGoAUFVX3lxTFBJa0tobi1JN1lic01lZFpLdnZ6RFAyNzFuVmVpZ0dLQndIY0dwWHdVNWlGUS1WbDBSWkdRNWVNRXVZWmUxQjFYSnZWNkUwNmhuMFdvQ1JjMk1ISGxwb3V2QS1JdG9uTktNN2oxY3Q2TGVXdFJaTEQ4aWpMR0xrRjE4U1d1dnNYZjZCOTVaOHVnMHctTVhyVkJyY1l4WHI2czI4MWhSN2Fxag?oc=5,
Google News,,detikNews,https://news.google.com/rss/articles/CBMiswFBVV95cUxNSVRUNXNFT3B4R25XRWJCY0Jrd3JjbDVJOEpFR2xlQXljVXRzbldnZU5sQ1UyWDlFUkdMSUJtWjZfWnIzSENFVTRLcl9ubEhuakpEM3FGRGtyWFZGWmxKVE9sdEQ3c0otUXhITDhPcEYxLXZTOTJ0YVFlUXB0SUZtQ3RyYW5PNEtYblA4UlVLeVFGTDllZmFXWFpPSHd1a1ZiT3hWclE1clZCdDNTdERZWVBuY9IBuAFBVV95cUxNUllzWEQxb0JaU0pXcE5NeGFjNUl1T1IzazR0WXdRYzFyWUVaVTlHaUZqRl85SFhuSlljVDAzLUZWVWpOOG0ybXVGUkoxdU5ab1ZldXloVUFUSHhUeC1XSXlzLUdrR1RaRmxJQjhWN2hDOFpEVmF6eTYxbTg3bVl4dWZzUkUtUDBqd1doX1FHZndPRGxtXzlOTUNJYWx1OGtqTlpjR2h3Mkt5VDVxRFhHZWE2S0szSnRt?oc=5,
Google News,,SINDOnews Nasional,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNaG50STF3cWRhMHJhVV9VUEo5VFRMZUlYZjJUcWNGS3MtQVlJNGhTSkEyaEFaWHNBN3pxRldncWZuaThWSlJSM2ZjM3JwQmsyajczOE9Mb1RuU0pOaUlNd0VRcVN1Z1ZJT0RCWURkMjRxcjdzbDBRZWRoblliekE2S2F5STFuUDdrMC1fSjl0X0xNeU05SHNwN1IwNlVTeHJfNFRJQU5iN3Rqa2lPam50aGQwc1RFSjVrVzlEOG13V27SAcYBQVVfeXFMUFRjQUdONVVHZllGM0pDY2NiWS1yQXFmWi1aM1QzdVE3MXl3ZW9RYlFVZkxPYnNubHVnU3lNU3JVMzNGTERkTVk3TXFTT0prZnc4RlRTVXY0ZjJvSWlMa0R0Qk1JSTUxamVvYUhsX2JxdzVHRXZlSUtnNEpCX3U4TFpueFlVM2VnTm8xWWdoaDN4Rk9jdTBUaHZvLUV2TmtONjhiM0xGV0Vhc1lWcHNyblk3VGUzdTdkQWJyTkIxYXVhZEpwenJR?oc=5,
Google News,,Kompas.id,https://news.google.com/rss/articles/CBMikwFBVV95cUxPV1l3eW5ITkh2MHBUUnl4VkpJUXZXZTRuNnJXaFNPN2tpQXNDaXJkdXMtRV9vdl9UTXJoa1lvNXJ6d293MTVOQzh6QmRvUnBtRjc1eC1MZmZudU1BRVpuSW1lM0g5bWpsbkN2RGNvM093ZFFqSjB4b3VpOURSWHo1emJ1b3BSeUxwZnVJZnllam1CLVU?oc=5,
Google News,,ANTARA News,https://news.google.com/rss/articles/CBMinAFBVV95cUxQdS15cGJSdEdzWmVtVFo1Smg0VTVQNWkzSW1JOU1tV2JIeDU0VGs0cVp5MmFULU1HNlVHbW9kOS1SMXpIRG1SWnZJWmNGelppRVRlZnRhS19QTTNqN2ZIeHVCRVppUURBcVkyY3BWT2VKLW51Zk5ZSUhQN2ZKZ1RtVUVBc2w1TG53ZUtmLV9Kbm1oZ3EycFRtQmdKTmzSAZ8BQVVfeXFMUENuVGwxRkVxUUxnR2JMd1JLWHVwdFNtU0lqaVk5R0lza1liZEczRjVyV1E1ck1XNFIwak5PcnRTMVJWRjlpR195M3JyTXMzZG9lamluWTZCcVItZDV0ZC1vMXo5bkRXLW9STG1MRHFETnVpMXB3NFJkQjJoZjFIbkRwYVFNdm5XNy1WeGViVFQ2Y2NLVmlYWHZEMk95WW1J?oc=5,
Google News,,detikHealth,https://news.google.com/rss/articles/CBMi0AFBVV95cUxNVXJSVDhzRkZsUGt1ajEyeE5MTnQwLXVncHpDUHdCMkR3alNPYl9iRUZaaUVDeFBLdTlaOWRfZUFYNUhWakNyeGhDcEhNY2FRNC1kZnVqRXUzMEl0ZkdKTjZ4Q2RLTEYtckM2OWpkWmNUM09HVnNCaTVBSTdmajIzcDBPVElnY2JGN2t2SVdOZGphNFcxc25RcFdweXZKa0I3NmpoelYxYXloc2k3bnRuYXlickYxODNiaHkwMUFNSjU0WmVhSlNoR0xCYnZLSUtt0gHWAUFVX3lxTE1LOVhMOVRQWmprV2VJN2I4ODRzQ0xJVTcwV3lsWUJSSlpMU1VkSUw1SHdBOXN0T2themZpZTZNaVB0bGZ2V2N4YWZ2UlEwZm1WUkYxMC1pMUNqYU54b0dtUFV3RnJCM1RfTExMRm9LSmRzY0ZUeTNSUm04Ui1RSjNtZ3VPOUpreldMU3JjTnRCdXhoTDdyTjlPeFoxZTRxandSUmU5Z0Y1ejFlc3lEYzRFYU52Vk9pVFhuSGk4SUJyamNjWFJuUjdSUTZrWDFIY0djZllIMlE?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMixwFBVV95cUxQMXFEZG1CSWRKSXVwQmNwZ2p1U2Z2S3k0NXlsMXdFOTEzSDFQZ2RGdm9nY3VXLWhucTQ4ek1ZNHZ5QmZaeFJxVEozdG45U3ZpR0hjdjVXM3oyODFBaUxTbGlmWnNGTmkwQWNPdEU1VE9OaTBRSGNyUEhnbXJfckNTMmNqV2k4QWVvZzkzVlFLRE9vYUFsVmNkU2lSVW9YRmRZdXdLX1lSbW9VSDBvdThqS2NXUVV0M09FblVaZ3dDaTJMR0Qta1cw?oc=5,
Google News,,Pemerintah Kab. Probolinggo,https://news.google.com/rss/articles/CBMimgFBVV95cUxQMDdPTGVMeVBEWW05MmhTVlN6Vzh2Q1Q5ZzEwWTRqeTNaM0taWkt3V1IyLXVRZlVfeXEyc2pSU0I5Z2xnR24wR19mTjl0UnQtV09tX3pxY0dFc1FFX2NwSU9TX01RU2lQX0g1dHNvY2x1M016dnlxeWgxNk1LTlhqb1JRYkc0QlZGM0dVcDF4RFo0czlNclJfVXVR?oc=5,
Google News,,Antara News jatim,https://news.google.com/rss/articles/CBMirAFBVV95cUxPbi1HRm1QQ1NmSndORHNIVmZzZUpDd2JzMFF1VWpYbmktc2dzMHc0RndRLUlycjJiTUdHZkgzMnhtRm9GZ3pUUkdlUTZ4dmo2TWNBVEgzRlc1Q1J4RDZGRnl4dDI0N3BBYlFDaDJNZElMQWN1dHdHak9hSkYyVjdkSUM4Z2NQal9CMmJDcjN0WFF1bGdwcnBWN1lkTnRUbHplQThpNmg2aW1xajk30gGyAUFVX3lxTE8xUFVoQm1YbVhoN3pxQjhSZk5EbUVvSV8xb3ZaTUJGenNJZjBXOEw1ZHZlTUxMZ216SkttZFdZVkIwQ1IzSzV3SlNZemdPV0JlYWlUcFVMQmw3MGF4TTFHdWNNS2Zfb3Y0Qk93SkdNREZMOU10ZkoxVVVkdEJmbUpFUHAzNV90bjU1YzlvZVVMRWp4RkdvOWhGdE90ZDN6aU1hbmZaQzd5Wlp0Q1N4RnVqa1E?oc=5,
Google News,,Tadatodays.com,https://news.google.com/rss/articles/CBMivAFBVV95cUxPZTRHWEQxdG1XSlZYdHpneExFWHFsRjVTNDlSUjduNDc3MEtBdVBCM2xwa2pvel9zRjJGU29adWxrZzI1ajROSkQ1dGdyYU8yUldNY2hSYklRSzhzWTdWQWNPYXRXMi1hZkdobjBsWE9feldkNDRUUG1qcURsLTROZmFFbHQyMlVGYkh5SVIwYkZULTFob1R6eDIyTFBzMEZacjZuMW1LSGJGbk9JcXI3Rzl2LTVwd05HOVNELQ?oc=5,
Google News,,BBC,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1Kei02UnBBcm5sQzJZc043c0ctY21tN3lKNWdTVnp0QVV1XzZka2xiWXhZcmszdnpXY2d0d1FfOWtWX2tDcHJnaHRoWGFqMDV4eVZvODlOSlM2Z1FUT2hOUdIBZkFVX3lxTE40THhhOVNGYXUtSXRYcG53MVB3SGV0RWxwWm9YVldyOGthZHFaa0tHVW9TT3lvdmZhSlVDX2ozQUExUmh6VlNzQmJoZnhDXzNJUF9TMkRySnpXbklQc2pwRkhFZ0NHUQ?oc=5,
Google News,,Haibunda,https://news.google.com/rss/articles/CBMiswFBVV95cUxNV1JtUVBpMEZaTEpYd1I0eUktQ1RIR0Q2SmZDbFV2dTlKbzFkeGNOMFRzUm1tMUtsWjBFYU9WS3dQSTJ2ZXpXTWpITndVZC1SQUlQclQ5SU9HZmJ0bndOTXUweGlWMVNNakc2TXZXbXJ2TUlWWHctVEVINktfTFVjTHI3NEpDaEpwOG1QTWVwaVpfUzVoVU5ZSkNGUkJBTU9LREFtMjA5cEp4cHdMZTRZZzQ4ONIBuAFBVV95cUxNNHpUVGtOTGVsLWQ5TTVKOTc0YzVMcW9GSlhXMFBWWUdhSldBTEQ4UlVwRHd1Y3VUaDZ2d0xLNVdKZUhYM1NqMGhrOWJKbklWNTRKTUdnUDQ1WWtwenZvZ1B3NkdjMlh5U2VubTFRb3BlcEkxYXQyTThSRm9mRXdSTktJbjZRWjh3VEkzZDdyVHNQbEtMUXFZZ0NqdmFMalF5bnp1dDlOZXdrRktDRWVhdGp3Q2doakFR?oc=5,
Google News,,Polri,https://news.google.com/rss/articles/CBMixgFBVV95cUxOeTZFMmhTZGtuakVNbHotWi1rb1lVWDlOVVgwbGdiaFFjU2tNZmpqR2R1OWc3WUtHVHBDM3lrbDlvd1dtbGwzZXhwMThHUERNQ1BlOFBaQmozRk05ZEZ0U0JUVUhIdUUtZDNTSVQ4TnVUX3hsZThFWHFWZGxUdFNkZ1RNNHBXMHV5elgxZWFQQ0hiaWVUV09uQ0Qybk9uMERiTHByYndyRkROeV9BU3RZWUVsc2pfbUhpeHg0ellEb2JFbmJqcVE?oc=5,
Google News,,Pemprov Jawa Tengah,https://news.google.com/rss/articles/CBMipgFBVV95cUxOR0tZOVVJRFB1cW14dVQ1Q1lXaWotNGNQYnlRc1hGeDlOenI5emQzaEctWUZRUEJQUkJMWndndVNQNThiT0FzSm5zejFNMnlnVkJSdVlvcnpVME4tN2N2dnlTNWpGNzBIRnZVOU44VW12a282dGpRMXl0M3VZeC1UNFhJajU0TWgtMy02ZFF1U1BhaFJVT1hJaF84alVTejgtaFpoNnBR?oc=5,
Google News,,ANTARA News,https://news.google.com/rss/articles/CBMisAFBVV95cUxQLWxnMmhNLTNLd1Rla0lfRjNreW1PR21SSzlWdFp6X1NYUXBpTVcydjhzRjJyQUZ4NHFnLXE2b2pDeDZqX19ienBtQ2RPd0lSaFpidzJOY2NjUkhuWHlkYmE0c2VCTTlQTlhzUlJYSm1QQW1MdGdMUndtQW1TWVFEbHBENE9jbHVMckZ6Tmw1WFMzUjhpWnBRMjRwNEoySGJOS2kzSzhyN3I3ZTVXajluSg?oc=5,
Google News,,kontan.co.id,https://news.google.com/rss/articles/CBMimgFBVV95cUxPbXVNbWdaNmVOOU5jRktFbTV2QTBLLUFPME5IXzRtVE9LNEMxc3ZZd0RlSnBReTlGaVNmYy0zMkNiZXFkYW8yZzdxVHFfQ3lnamo2WnlCSGFCb0lncC1wVlRzZHZRMG5oVVNaYXdaZWl6Rm9RcnF3U3JRdmN1UHJ4QVBMUVlyWHlpNV9CdUpkSGVMMmFlMkVnSmN3?oc=5,
Google News,,CNBC Indonesia,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPcjJNN194c0hlY0dVZ2JSMVgzZUtRZXpQME5NRjNNMkI1NE5pdXVFSmFqRER3Y0N1U2xGYnRRSDBmejcyZ3Bab0RHdFVNSVJNSUFXODlXWWpBZ2gxZW1VU05scmFjRXBZR3ZGWXV4bnhacFdPZUtVOUNLQUZ4UmxhQXV6bjVHMjNydEs0aTJMbExMTzdCemZkdi1KbXV4SUpxTHB1bmplZHN6M3FaeVoyajFKVTBLdVRwSF8w0gHAAUFVX3lxTE0waTl4NGVORGhWNURzV2xSdzlweWpEVGFEXzJ0amZnUkVvRHhOYXBMdXBuNlBSZ29CY1gwMVBFeUt6OFBWNm9fMmNsZnpOUzE5RzA1WTlpb09NRXVQTnZ5ZVN1WVJtTDh3WVJaLXdJUjQyTXZXVXNfS0NsejhhUXNwdUExMnBSdURSanVqbUZlQy1sZWhaeW9BZi03TmkzMDctamFFRkxMVS1WYU53NFhtNHVXMjF5TlNfMm5Lc1V6aQ?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMiyAFBVV95cUxOdnNGY3JtR3JlRmIwV1hIMGdpX083T3lGSE5nUzQ1WURuZkhCQUZkN3Eyd2ZXQU0zRmJRZzBuYl9ScUdyTEp1cDcxM0Uyazc0LVVFcENQYzhKeGZtN0lzNWs1aWFzaUM0Z3F1LWVaN09ic19iT3MzeERjNUlMeGhEQzA3dnl4TlhaVjMwZzVjRllfZFQxbWJPdlJuSFV5blNPWHBnOEFKWklkUVVpcjhTSWExV3Jqbjg2bzltRmoxQ1dZYUFrT0szaQ?oc=5,
Google News,,MetroTVNews.com,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNRllQLWUtSGlUX21ULUdtTlpEYUxkMlJ1cEpkVUhBSko0YTZVN2lLQ3ZmNk5lRElWZlhLUHo1a3JTbkFMY0FTZXQwYVd0TFFjQ0c1LUU0bm5UWmo1WGdhSDdPdnFIRngzV1ltdS1CY3lUM0ZSb3hhLVU3VnkwV0JRaW1WSWNBYlYtUkNnOUpzYzhFOVNqNDhzSHpmRHptX3ppYzZWVDRvSFI0a0RUbmxvOW1BcWtOTXZY?oc=5,
Google News,,Liputan6.com,https://news.google.com/rss/articles/CBMimgFBVV95cUxNYVpRUUNCTTlxRm0wek5pWlkteTBFZldkY1RyMGlHMlhqWHgtdjhjR20wMDktT0Z0NWR2dTI5amIyeEVzT3VWNnBSQU84d1Y0SFVyYU94X2kwbFEtYUhGNGdaQVdON3N4cVBsallfUERRdk1JMi1SaThiSC14SDFqU0hCUEY5WEttTmRESGpqZVlmQi1PNUZDdXV3?oc=5,
Google News,,RRI.co.id,https://news.google.com/rss/articles/CBMipwFBVV95cUxNWGVkQ18xbGNNM2FFaExfR3Yzb0FVb1BHVy05M3RId2w3RmRZTG5sR0lEam45V3ZtWVJ2al8wYWtFa0ZiY1RCeGY2SUdrNU95MU0yd2NHeEVOWFRxbVdXcFc4WGhJT1JnbHlOWGMzeldfVnJ3c2NtdWtOci1KX3NISl9oZUcxcE1GSUtUWmktNmQtZUp3WjU0NkY4REp2ODBJem5QVnF3aw?oc=5,
Google News,,TangerangNews.com,https://news.google.com/rss/articles/CBMiygFBVV95cUxPbWRZNk5ocVpEYXBHdlZmWk9yN05IYUhxLTg0NGRHUGsxTlVPTE9QLU80cG5YQjJDQWNWWUNHb29FdkFYYXRFOUZwdmdiTWJGTWJ4VXlGSHhXdU02bEVrZTAtT2hidXpnaF91aWtVdnpLZG1RMWJXX0RLbi1OZE8tTTNobnU4d1UzVldQcTYtME5mclgzQmFFM1VjckRzbjZ6WkNYQzdSUUotcmJqOFF4a0JXaGFGZHBucDhNM2dqUXBIWHhBZnh3WEln?oc=5,
Google News,,bandungraya.net,https://news.google.com/rss/articles/CBMiywFBVV95cUxOakFEWEREZ01aRnlzRUVkRk9BN1FlUW90UG40UERwQ0NSUWRIUlZSUVlrN216UFhmZFJEbnk4bG1XVW5HTXhkU1dxWmI3dHVpSlN3NDFZSzZQWjFnWlMyaFVuZFN2Q0IxSHI0ZFlCcW5EbFU2dnBQN1RYdVdkZ3VPOS1VZUYwQmdFWTdzcmRXN3ppMVI1V3R2M3NoWWdkdHA1M3VTU2xNX3IyM0FlU3d0b0NVWDRqUlc1NFd6RGlOLVlNZHlpQUdHNEVOSQ?oc=5,
