judul,tanggal,sumber,url,konten
Google News,,CNN Indonesia,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQbFhOMUw3U2I0SW5CWVBzQkZNVy1QTGl2RllrcS0xeE5POVRneldBVk9ISUlRQWE2Ui1Za2l4QmFQSW9qbFVIVFppNVVEX2J0S2ZSWVBHcHZLUG05Sm8wbHJ4ckd3M2tfbW5ua2E2T2UxaUhSUTVsQ1N6Y3ptZEV3VDJDbDNQNEFPc25OWVFJQ1BDclRSdnI0NzZNV09zU0pnU0VfdFFHc2J5MUo0X1hlZmVpVUotR1Jr0gG-AUFVX3lxTFByRmVYV1l5SEZrUF9IU0h1VXU3SjhwaGdQUzhHbXlDMTVXTFNZVFBwZ0VOZFNaUDZMNlEwWFpGNmZvMWNuWmUtS3Z4RGZEcGNGU21iVm1DVWlqT2sxV05oaFZURWUydm85cTJjNzdZd2pNMm84cDBBYzd5Nlh6Qkl4QkxIemM1Z1RLTENqeHZQVHVNT1huZVA4WGh3WjdNQlFiWXJpNzdlNy0zd284M3Jlb0pvU2lrTllEUmdyS3c?oc=5,
Google News,,republika.co.id,https://news.google.com/rss/articles/CBMixwFBVV95cUxQX09YbDVjclpEVUFGNjlNeEZfek1YMTFhZ1BkTC1iZ0Yzajg4bmpyQzBLX0t2dFhvcElVaXVTbTFmMEZrWWFhVlAtUTh2YWY5Q2NHa0hObGhXWnB1UnlHLXBBQk5sand1QWg3SXQxY2gxRlJJSXFVUHFuMWd2RDRkVGVsTDIyQlZLai0yUDVGenQwRFRVaWI1NGg3cGZKYUJXU2dqQWZ4blVkQjFnLWZVdERzak9MMG1yNzZhWjk5d2RRNnVaa2pB?oc=5,
Google News,,Tempo.co,https://news.google.com/rss/articles/CBMif0FVX3lxTE5TcWwzOWxKQ3QyUE9LUUNBbTItbnVWUFVUb2J5RzlLNGdIclgwWGpoVTR0V3pidGZ4U08zUUtnSTg4STNmTFBvUEpOUzlDM3JtLWtZNVV6VjlmUU1tbklHcXNXVTNmc1o0TVZaVlpGdzk1MXZ2QWNFQ0lPOWpOQlE?oc=5,
Google News,,JPNN.com,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQZXFGck82SU0tM2VPaS1jcmZCN0VOZW0tck11TlFEYjdFUnZ6UFhKb0hqOXplX2p4ZFI3X2IxeHZDQVZibGVpUWpSV2ZsUDdhU25HZlBkU2U0ZGpIdDRLWVBmaDlQQXA0a1p6Xy1IVWh4a2o1dGNRZnNxR2VaSU5OV3hPT2tiOERYeXNRbjNUX2RrSl82NjNZWTdEVzZpTWNVUXJFaVhCeUQzTnM?oc=5,
Google News,,Pontianak Post,https://news.google.com/rss/articles/CBMigwJBVV95cUxQYjBlLWhiT29pLWFEY2NIM0JNcVV3dnZRNkZVTDdlR2Y0OXVYaGZVcU4zODIyYmd0R3dkYkp1TUhwd2I5T054bjBRZ2xpUmVzMC1wTE1yclRzV0s0WEhpYWljR29TamItWHBkUElQQ3c2YWNvbE4wazlFazJLdzRVZ2xEUXpMMmM2RDBHV3lPQTN4aGFUT21fNXBEbGVKdlFCYWpGRjYwR0h4SDdndDU0QWVJazNiZEs1UHAwam51X3NGb01DMzE0bFQ4djZXdWFJSlF2ODJ2Mm1Sa2xabW14TFFRRGpNRGlPc0xoTDVoYU8wZ05HV09TZGpYQXJkdXdYVk5v0gGIAkFVX3lxTE83SXBYV18tMENhQzVGTkRMaExUS25ZWjZmUkRrRnR2bTVPcG1LRlEtckRjZTFzdEt1VlNqMkZvV3dNZnFLc1BLcEduUkNXUlZDVmRjNkl6ZkFWWFFMaUl3ZXVFdllhajQySE5YM2hZellBQVVVY2NwY29XSUNkZV9Xd0h2LVBtVG8wMmo1ZXZOVEVFWF96REVveHZ1RGJkeE01REo5Rm4yRFAyeERONm5PQXlEaXRfb3VGQlFsUDVqcFhPWlQyQ1JJa2YxVThuMTdkalJUOXBGZUhWMTJuSlBYRUNkaHQzSUlVV2o2Qm95MmVyYnZOMXBXSEpnYXJDdF9kOHN1M1Z3bw?oc=5,
Google News,,Elshinta,https://news.google.com/rss/articles/CBMi1gFBVV95cUxQWEg1X2xxOWVlNVpvTGJyQ2ZDQmV3d0RaM29vQmlMVmREaVZldjVqOGItQmNfbTF0UFEyN2p6WHBQaWkxYkZTMzRoVHVFTG5LT2xUaUYxSGtXd2gyYnNGSlozTll5ZjhPTzY1eWRYZ005MVNXUmN2dWtXT3E3YXJoanJEZm5WUDJsMnJ5MlNoTWxzWFR2VFJsY0Jja2dvWVBuS0pOZV9seWpFN1NuRzdzX1l2b01pYms2SkRZOE5FOEVqY2JBemhoUUg0ZC1YN3ozQVZHQk9B0gHbAUFVX3lxTFAybDcwMG5FRHVEYUpxbGZJc3I5ZFYzaDNDdnNoYVY5MFprYWh0U3pBNUZnd3F5bUNCQ0dMLUF5bnNuYzMtaFZsQkZWTzFBWGl5RmJnaW96ZlF3NWtoTFRKVnRTSTNzclhUZTIzb1Q4SGY2UHpyZXpOb29VYmdrX3pCOVl3Ykg4SVI1U2RORXJMTjREaXZNaTFweUN4YkVJQjRkdC1EaEpack85SVlkWU1yTjZkd01FTG84TnpGSTJFVVhpdVZvZFRxUWQ1UXVPQ2NHRGJSXzYwVWwzWQ?oc=5,
Google News,,IDN Times NTB,https://news.google.com/rss/articles/CBMitAFBVV95cUxObXJYa0NtZWRubjB0R01YTWFORF9zdVhJOTFZYWI1S2Vzek94ZlAyb0E2UTQyc3VfaENIT0xuWVJ3N0VHcUw0NGlmaWhWREdKbFdoZ0FJakJoZm81QXIzVUVGMFIwVmhpUWJ4dVZNWnZIaVl4VndERnlUeHlocWdXeTExcHVyU1pEV2F4cURYb2psa2NRTE54OXlvSlFydWNGX3JmMWRZbHZRS3BhQ1JKeVA4cFrSAboBQVVfeXFMT21lMFBNZmMtYXMwdDM3LUk2MlhUeHpORmpUTjBUdTNJNTJnazdFRGQ0bmQzNEVfSFBmTm5QbXgzX0Z2ckMzTm4wczdkdkVST1ZQM1IxdmlHSWJBbWpCNXFfZllzTXV5RkZnSXh0VHRDNUt6b0JnREYwLUNIc1pyQk83WHFSbFZ4T0JxLTl5cDZMeXU3LWhPSkhERXlSQUg2OVA0ZDhiMmE4TjhpVl9GeUpHbzk4Q1Z0UVh3?oc=5,
Google News,,investor.id,https://news.google.com/rss/articles/CBMiwwFBVV95cUxOWENYOVRlcTBTbzNHdlNWaGt4VlFJZjRxNHc3a3VnaTduZ1NjUUFPVy1vNEpwdThhQW5IQXFZZEJZY2hQalN0TjNfUloxcnRWZG11bDdiZ0w0WnJYZWNCbTNwYWl0c2hVZlZPNkdnM1Vka1pHaDlmWUk3cGlmdU9FQ1BaeFotbEhUQWxHcWZZZWxaSHNhcm9JN0hpUUdiN3ozVDFRYjRBU2p4eTc5YmQ4djhVNk5OdDdpS05Pc3RFZWlGUzQ?oc=5,
Google News,,suara indonesia,https://news.google.com/rss/articles/CBMiywFBVV95cUxQeC1wSUR3SEp3c0VacGpPSllJbGVtNHRlbHJEQ0NKVjMzU2phSFFGVEtxM0c1UnR2eWxidnhTcFZ3SUxNc1dEVDZ6X1ZVbHZ5UnZFSUwwcFl1ZFJQREl2YVhqUjdaLXdaM0p2SDVRYU5hVmxHTUhYb2FYX3hQM2o0SDR6T211N0ZGeG9wUXZ4Ui1vdlgtWVVkdXF6NVFHTFZCNG1hQm1qbDVKelZJM2Z3azczS1JjLU5JbUFjUF8wUjFaYjJkR0YweFhma9IB0AFBVV95cUxNaDAzX0hWRGQ0ajVQMkpBb0dRQ1V1Nko5WElHNGpTY25aX0FHNzVjUThrb292b185VktHd0dCX2x5bExaSlFtblBZT1NVR29PZGtnU09md2Z6YUNiZzhjT1hUdHpEQzlaY0sxYjc2VC1kbjJHSGh6Q21MZU9WRUNyd2daQndXTU5IZE0yZkZzeHBkdXU3T19pdFQwUmswS3Rab01IUFBXNUpidDlFeGNnODM4Z1FBd1ZHbXo3dDZlN2R3N2RYTnEzTkdaWHhmTHhI?oc=5,
Google News,,TIMES Indonesia,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNY2RnZkItdXB0TUpIWkVnRVR4ZzJ4dW9MaTdPSGpoVG9ZelZhbXNaZnY5ZEpSYUdEajViNUNBUUJBQ1pzSmdPRDlBN2JCVjdfUHZnb2lEcVltVXpHQ3BCdlk1RjRlUm1fWUsxVmVaTWhjNDBFRGF1WGQyYXhucjBSb0J6cFA2VUdBQWtVLU91VWtmaHRqS0RvN01fc2ZvRHQ0T3FqbEs2SmdiZw?oc=5,
Google News,,Tribunjabar.id,https://news.google.com/rss/articles/CBMizAFBVV95cUxQUUVDVmZDaUxtblduTk9wZEtDNE00RUpXbjBBaFlIeW9NdnBYeGZxWE9DRFJuQlAwV1gyLWNqclZlelkwaTI3WVhTSEotOW1ZN0RHeGZxbExkZUlsSGttRkJrSTRoTVlOZVdLdXYwRmpGOEtldDR6bF9FcC1FNXNSX3F3WUhXb0h3VXp3OGJyRVZQVXNYYy1qREdWckRTZU5MelFWZ2JVWWJsT0JpbTBhSzhhTkp0YVJTZUZRaENNTjFVVXQ4UEdJdkZqQjM?oc=5,
Google News,,Tirto.id,https://news.google.com/rss/articles/CBMijAFBVV95cUxQZ1F6X1N2V2FCdGdGU0hxRFZfZFFuLTdaTjFxZXloczdlLUR1VTZPT3ZQTHhzci1QY19PVXJWZlJWNW1GM0N4eThGTjNCN3NTRmxvN3NQWHIxREpxVU1TYl9GdjFSOHpyc1lVaEFCaC1Ca0R1NzdRQVRqcEd5el90OC1nOXFjUC1TdlhMMQ?oc=5,
Google News,,detikHealth,https://news.google.com/rss/articles/CBMirgFBVV95cUxNNjRBMGZmMG9PTHBYMThxQXlZamJMS05NTHVYTnpZZlJoZmVYYmtVQk1vak56XzM1V0ZCaW5OeEpxaDZfUF9aTDlPVnlKTnBSSHZLMlQ5TlZJWV9GZ3Y2VG1iNFNsSVowMklNYjR4VnRiU0xqMUpadU9XMFpCUllRWExpMEFXVF9OU3VrZTEtMXk5YUhvUlM4VHpUTEdIMG1JZmZaS1FQaklXb0xVdlHSAbMBQVVfeXFMTno4X3Q1Y0RSZ2o5d2k2MmdzdTBoWkJZaW1VQmJ3bDROZzludzZraVBvcm1xVDZPMFZ3WkRtSmNnc2ZPeE0zVXNwSWJteUc0M1Y1RklqOVAzRm1FY0FyQllzYkh5YUoxYXNjcWs2QTFfdVRwM2Z2QVE4YzYxODJSZUtzWlRjV3FLWHNwYVhwZHIyZlV5VExVR2VxQ01xdUdsN2RYcVpHUjRNUDBraFpLbGNuUUk?oc=5,
Google News,,ANTARA News Aceh,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQSWE2eGZvNXlBRTNlY2hpVWhJVUNUcXFuUjcxQlRfZGNzTEZTVnF1ZEJveG1tUHVLSU9ta3NGYnZWOGVlY2p0WEcydDF2LWI0T25GMmsydjBKc2Ffc2hRV201b0dzMzF2Y09DN1RmejFMeGd0ZTZSV0R0ejc1UFMzRHpOOWdkOTBER2dOeFFLQU5senRZMnFxZTJvUWJpSlpyaXM1Zm14UFFhdw?oc=5,
Google News,,ANTARA News Jambi,https://news.google.com/rss/articles/CBMivwFBVV95cUxOczQ1Z2RGNUREa0NPajRjaHF4UUQyUnFPcjhYbkxiMW9kaDNyaHlHdERIVWE2bmdLMGs4V2NCaXdxNzk4Nm54YmF2VE1hRXJuYjN6WVYxRm1RMENaX0xlVVQ0cnk4cFRFWTRXR3NfbTcwbUhxNU5pYy1aMktFN2NDbmh1STl4TjdyMTllazE4SzBlVlFvT1VQSklnYXdWbVBGRmZtLUF4ZmRST1hjUkFDOTMxMm5TdmlFOVdMbFVnONIBxAFBVV95cUxNbElHTG40RnlmMnY4ajcxVWQycHhRTVVBdE5obzF2c1diRlNJT1ZYSTczWC15QzFSSXVjY2NtRm92Tkp1X2lOUmJ1SUNPazhKd3hLM2ljV1V4czI5V0pVQTJlSVB4OFQ2dTBxaWhnendDdWFWLVFtdjNzZFFsS0ZkUVJ6bWh5c0NUa3dxdkV3b2Y1VXVmUjVNcDZtazZ0QWJYUkV3aVpsN2tvYzFfRmVXRlNzQXdDeFZEVk5McDR1QzUzaHJu?oc=5,
Google News,,ANTARA News,https://news.google.com/rss/articles/CBMimAFBVV95cUxORkZMZ3dJVEx4WFBWbTN2Y21TNlBkeFAtbk9FOC12ckVoYWUwd2o4UzlKcnlEZjIwam00VjBSOUlFZVBaek9jTDZvZDh5VEZKT0ZnbTZsc2haMDh2bHJXY3hlclZZOXQ1UGo4VlAtTm1YVHJXZ1BzY2FQWjBtazVEVlFFeDk1TmNRUXQ0OXZTSXQ3ZGRoUmdCUtIBmwFBVV95cUxNWWllWmxkYWcyY08xa1pEUkFCRDBDWVNaQmNRcDZveHZ5NUxVYldKOU14WVJYRWY1OVEwOXZyOUJSMVVtVTVDSldoX0tjLWVEMFVhRHNxVnZOMXZ4ZWtTdzNJT0R1LXZ0cGNCeHV0N3dwbGp6Q2FxaERUaUFLTk1Sc04zUXJtSFRFV3N6OTJueEliaDB0NmxrVVkzUQ?oc=5,
Google News,,ANTARA News Gorontalo,https://news.google.com/rss/articles/CBMioAFBVV95cUxPcWJnaDBJYzZORjViMjVla05GZGg3UEloalgtQUhCSW5jZzluNks3QVktZHBzUUZ2ZU14bk9OTkJVeHBEenFNVzB2YTdKTl84RFJHT0p6bWVqWU5hUzNDTTlXRVlvLU03RW9ObXAzMWNzMHBuclVyOGdZNlloMFJFRENiU0NXdzlxUHo1cTBtemZfRG8yZ203ZU1CMER0SlNF0gGmAUFVX3lxTE1pZzhlQVdFVzM1M0J0Qm1uRDIwcDRQSnllVmRiU092VVFKS2JCdEl6M1dtc0ZaV3RmeDFTbHlSUlJjdWpEWnpzdzM4SDJnRUU0UjFTTzMyNTREYU5vbGI0c2Y5SDNzUHRMNkc1bHZNemJlYmNSRWUyOXU1V0ZnZm9ESlpUNjNIb1JRUXFrUWRuWHJaR1piMHdLbDhnQUU0WkgwMHBncWc?oc=5,
Google News,,ANTARA News,https://news.google.com/rss/articles/CBMirAFBVV95cUxPLWNteTZnUDZlRDdBWndLeFRaMDRuc0hibzRpcV9maDBWRGNLWnJpZ0l4SEk2cTNxRzR3eU1kZDJMdm1yZm9ydHM3WC1oWVl0ZUZ6emFlRXVYSWpSUEFuRzhQRWtoMmdnWWJnUVVma1FEaUV6Z0dGZV81LUpLZGd2a2hRMFpWMlJUUTQzQksyRk9jY2ZHLVBXYXhRVWp3d05DOTdKRG9oaThpSzZ20gGvAUFVX3lxTE41aTNyQjgtZ2tWVTVVVVFEZkstXzl4MDJWSzcwTjdQZ05ZOGZKdFdmRkNzWGNFS2JEYVo1QVJPelBoaEVBM0pacEg5emlCeC1TTUd1aVpBM3RNQlgtYjNLM3hzLWpNWHowYnhHTk5nSVRWcGFseksxaVh6Zko5bFRMN2hDNm5ZeFB5R2lSMm1OVWV0WVdKMl82MmVtcEMzcXRUb3loVXIwLUxmMVF6bTA?oc=5,
Google News,,ANTARA News,https://news.google.com/rss/articles/CBMimAFBVV95cUxOQkZUaVFheGpzSlBDV05fV2FiLURvaU9HMWlweUI3V3JreG9fYl8tSkN1OElqNlZVZmhWLW92bU8ycWhBSkl1WDNnTTVQYjhqLS1kWEVkRFR0dlMzSTdKTTMzWTdYNDhWRVJQWHFfdTZtTmZXZXJITFVjc1MzRm5WWFhLMVVTUmEzTkRVVnpTbjZiVWh5bWxjQtIBmwFBVV95cUxOdkx6NXYxNWVSSnV4am1qU19mM3FaSmpINDhwbEtPRmxVVmxiazU3YmhLQ2tQOXRWX3d5VmsyTFJmcU9KMlhNanJFLU0xWWlNZVZ6em1lLTI1aS1iNkltVk44UkQwd1IzZ2tGVzhFMjhSQWpXU3NYanJSNzE3Tmd0VEZkNXNTQlA5QzNZS1Y4N0o3bDVtSm9FV3JFVQ?oc=5,
Google News,,ANTARA News Gorontalo,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPQ2RJZ3RBQVBEQ1BWYWxKczMwemhoNHlFWXNkakY3V1h1aXFsSkZ6eEJvTjhBZnNjOGJGSndVT2xBTXFZZmFqTk5FSEZCZFR2Y3E3Zl95YUxfMi1EMzRESmlmOV9RMFJIeHpBSXl0NnJPZGg4Ujg0bnZvRHo4V1pfdmNjcnhHdzQwTDZDOFB0cndYLW1vcTk2YlFxY0x1aW5rX2JhZTJlSHBKQdIBrwFBVV95cUxQLTItVDRoY241a1dKdkx0LU1LYS1XLUZmTXd6Q2QxdUNGWFJqX1lLT2J6emJsMEk5LVhhUV90UmRNczRoMnZZTUFLYnMyT3d6UDhQLWNsdEEtOVVJMUpLbG1sZjJlOVpOMXItOUNvMnoycDRTTG5zYjR0a3ZVZU5HWTVNbzZ3emYwbVpZRUc3Vm44T2JBRnk2TllYeGdHbllDYVZsTThFYmY1cGxFSjlB?oc=5,
Google News,,CNBC Indonesia,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNdnp1RFlyalVLVlRNRDRJaGdNQ25DNmFwdURUbVpvUmgyOXRKdE1fcWxEZGVJU1hmNU5sRS05WTV6c2VjOXJISlEyNHpncldVY19qaGxydmVQSG9fcEthdDExbmE0YnVUWDVNM3FSS0FPcWtZZEljNk83cGxNR3lleFlXQmJ6TXpWYmNqZzBfQktSbHFic1dGRElDYzVzYzdkLWRMdVM1Wk8zcE5weDFBaU5ZTFljMTR3WVpsOEhINXdrOW_SAcgBQVVfeXFMT0Z1blhxbXNKUmt2dkczNlBXRHc0YUh2SU9FdGpVUUoyem1SMFBDd1psVDFDOFpSUUFDaGl2cFd6alFSR01RREs1ZV81QnRTcXFkNklrS3ZjcTlpNnZRbUEzVW9fRDBubGNEYy1kY3pDOXhZTk5Sb2VZZG9zQmctT216VEFCbVdXNlRUQlVYdWhFSFB3UExJeWJ4a2htQWFnaFpGemdTMjVuRVJCWlYxTDFaMnFWSk1qQ21hNDhDelVTZWk1SDZpYnQ?oc=5,
Google News,,ANTARA News Makassar,https://news.google.com/rss/articles/CBMingFBVV95cUxQSHA1Vkl1LW83S0xWSF9waEtjZGVpalNONmNMaGM5Q1MwRnNIV2h6U2l3ZGFjeFhlUXBZNUtjc3FXbnp5Y1FDMnQ1N1JpUzBUQ0l0WTJPMGRWRjFfNkJtVWRhTGo2cGNLUnNFNzJCQXAweUFESGdhaFRrVTFIVFBlQ3BabzZOQ2pBMHVtalhSN0MxOXBSeFpMLWd1Y3ItZw?oc=5,
Google News,,ANTARA News,https://news.google.com/rss/articles/CBMiowFBVV95cUxQekQxOHRETi1Ba0lHbDFKaDlJcmJkb0xsRVFtUU1yVUJCcXVtOWxrVGNPTGhCejFwZ010bWNBdEFuRjF3THBRcTRFdTQyYURONkZJb1BiNmxVd2kxb3ItdDlaWThYVW91UHhfTG5nOHQzejFoc0VjUmxxWU5qUXJPem42dk1GcUJzMnl5QjNKVzNYZjh2WHN4MDlVVk9CMXRDY1kw0gGmAUFVX3lxTE9TQmVQd2U2ejdPVHU0a1hoUWRvdkV2MGc1X19aSmdtZmtuWlc4aHU0UXpCdUFwNmF0RVgzTWpRbXpmNkFyY0NCd1RNc3RhSVR1YTh4MTVTNFlibi1sSkVsMXFmbUplUTZyTWNWZlpMMzFfYUZienBkZTBSWW5kYnYtWmJ4MUM1TWE5RW9fUEU3SzR3WUFZTEZFcjl1WTFEUXJEdHJIVEE?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMitAFBVV95cUxOX2cyUW8zN0VMRUhYMktVdTZUX3RvT2FoT1dkVXZ2ZUNQbnp2VjZ1empCai1qaGhkOFZYZTktNjlYNWRqbVpVckZSaVF0MjVCQjBVOHFScmd2N1Vqa3JDVFF0YlRsQ1NoT2twUTE5M1ZYeGhXNzg0SUtqal9Mb1hjWUM5NFg4ZWRyUVJrQ1BSYTU4Q0lUM2RtcnY4OWxYbU11V3Fia3h1OW5HUl80UnVDOU5XUkg?oc=5,
