judul,tanggal,sumber,url,konten
Google News,,detikNews,https://news.google.com/rss/articles/CBMiowFBVV95cUxPZEg2UHFDODJPVE1DcWNYVTNkZDlEOTYzX2dCT1ZxajJWZm90el9GTDM2VXEzVV80b1p5Q0txVEVBYnVjY0JHaHA3WHlUR0tqOXNPM0JNNmxLRFVrMFpkSVhrc2w0QkNFdUh1X2wzSFVTR1dvdl9IdU01SlNQS3hXUzVXUkhyNHlXRzR4amNSYmhKdVhxdXZ4b25TN2ljWGVJekdR0gGoAUFVX3lxTFBhenFJbGdBRDliYlQ3MW5aV3VqUkZhcngwZjdidE1KdFE3OV8yM1U4MFJmdXI2bG9QYzd0UDZvcnc4RDUwM3E0VFJWZUlaY05vWHh6b1RxUzFOTU9RanpGc2NFV3ZTcXl3M3F1SE0ycHVpbXA4eC0ta3VvQURBdVdERzdoMzR0VW50RUhGT1doVzZMLXZvaHVtTnVRZTg2XzItWl8yQWxnTQ?oc=5,
Google News,,RRI.co.id,https://news.google.com/rss/articles/CBMilwFBVV95cUxNcnFkT1FoSm5oS1dxOFpkSk9tclFQbFFEWTlSajI4TnFQNmZsNGZ2aEhRNUVQaFpSdi1helNYX3VPcFhISE53TGhZSlBtdjVMeVJ6QktEMndQbjZKdFFCLWxNSE5rOUdieXFJMWo3ZXB4V0RWbVI5MkJoeG5nMmtlUVdmb0p6MXRLYWMxMkNqVkRveXd2bkdv?oc=5,
Google News,,ANTARA News Banten,https://news.google.com/rss/articles/CBMilwFBVV95cUxPbTM1UjVHUDRUblJVM0Z1NzhjU21UTzIzRFZJRm9YV1hFbm1iUXBWa0gxZjFMaGRKOVpxNkpvdng5SGNjNHR2bDBYdUtKa3ZCVDdQMnVNc2RXRTg4czBLb2pVTEJSdHlKWkZ1RVdSWjB5ZWdKQUl1RXlMWFFubEJKSmlQcS1aY2dMSWFJMGpVNnRkNHhKS2VJ0gGcAUFVX3lxTE1jZEo2d2ZqSUp0N21iNG1YZDBKaUF5dW94MGtkZjRNSFUzc3Q3bXVWMWdiR2hBdW1jY0VOQVdOYkp3VnhOaGRoeFQ1RTU4RFBLVHZUNUhEM3JmTGxHR1FyaXdOOF9sdkszbU9DNDl2ODZJVzJvQ0VDZFg5dWUwMGZoX3J2dXdfMFlwMENqWDlKY3gyenZuWHRmZjZiZQ?oc=5,
Google News,,detikNews,https://news.google.com/rss/articles/CBMirwFBVV95cUxOeDE2VWw0UWtMTnByek1HR1A3eFFKb0doUFNJcXlySGJIcVpFS1VaMkJheXlENmtNTVFsdS10SkJrcmh6NDBRN3dKWWp2Qk92U0JhTUFwZ1BuMGJyNHhzclFreWhpWmVYSzRGRW1YNWllbGdkQy1oSF9rR3JwLXFKbU5pZ3ZlakxTNlg0SlFJQnNHeEZBMm8yODRIVkxTZEJlemxvWWYtWVRkMC1KNVdV0gG0AUFVX3lxTE9LemwwNUVSd0lWRDIwQTJwNGJEQnFha2NRSFdGQnMwRXJhRTZENnNjcEM3MXBDeFByTVA5Yl9mREs5TUpnYXVBOXNRbUZPNU5ub2RLRmd2SzJydG5VRHVyRklNS1JqcDhjbUxxUWprSlB4UEw1MDk0Y0d1YnRBTnYzamp0RG9SLTRaVXh6LTNBNUFNWTZVT0JSMGcwMTlURU5faUhLZ05IeGRsbWlDbngxUEJxcA?oc=5,
Google News,,kontan.co.id,https://news.google.com/rss/articles/CBMijgFBVV95cUxNMFZwQXhoQS02MndwSS1HOU10V2ZVc0Y2NEhXc29wUmZESVpGckZ1djZZd1VCbGJGT0pfeExRWEZjaTdDN2dmblk0ZnlyYTI2V0xjdDhnT1BsdUhpLWtpd0h1YVphNTNDdmh1Q0d4Y2hiUXZYMG1NZFo1S0hSZ3NoRjdGOGplMDFWVV9udU530gGHAUFVX3lxTE1hd3FmSGhSRGUxRnBvQW9nTlhJcjg3RHZLTUpkemFjS1AzeTEzbDRWdUhjNUV3Zm1kbXFIWXVTUHFXUUp2QzBDWWdOc1hLeVZFdGZpODh0dkFnWHBhdUhyUDl3bmY4TlFmT2hfVXZtZkl2MlhGZ0RyalJ2Y2pBLWFjT1hvWlJTOA?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxPVVU3a3BBOEJsNzBhZmJfVjdtLTEwbWtxNUFndlFCT2JRRXVDSDVfR1RFeXN5WFdPRnZiTDdGMWpMSjhVaF8weTZXWU01eVJLb1pBRTJ0anI5U09VMXhkc2ZYNkwtNUtGRUVGczFuVjlUckFiN01tdTd5Qk9wOXJaUS1QMFR6Y2d1NEw1aDBxQ3B1MGNDYnJmeEpFWkhITi1aVUhBUnRwRXRZUmFkeS1PakgxcHZiREUyc0dEODNTSHFsclFOOWc?oc=5,
Google News,,Kompas.tv,https://news.google.com/rss/articles/CBMipwFBVV95cUxQMkFOUlQ2SmVOTDNiM1llRHA5ejVCNWlUb1ZuSXhzQjR4YTFSSm96c1B4UUROU1NRUzd4dWR0b0RqdVoyS2x5V0ktU3YzX0hqQml6RC0wZ3pGWm1HSXFxUHBPOHdJclh0SU0tajdLTVNDY1U2a3NNOE5LVE56eTBuVEZfQ1VNS0VMRmhJZjVlMzFVUjhka2ItaHdDLUM4VG16ZVE1bTNPTdIBrAFBVV95cUxOQzItdzFDR3lvZ2wzZFJlVDRuNHhYUVVwQVNKQ214Zmt6U3B5R1prSnlWVVgzZ1V5NTNsRUtKdjNtaFNwRWx3NjJKUm1ZMlBmMGZnQmx4SlVZdFhCNXdzX0p2aExjQ2c0d1hqR1J5alVjRVk1dGRQV1BPUnN6RVRJbmlWb2N6Zkx0SlBEcThEbmtsb3N2VV9CQlNZRG5McnBKTnh2WHlSQ0dSZVV2?oc=5,
Google News,,kontan.co.id,https://news.google.com/rss/articles/CBMimwFBVV95cUxNNjhIcndidUJGQkV5RGZVdXJpNk1kVnBUQVBFX2N2bVZ2dnhUMXluSFhPanluSjJKeDVOSU54RExaN3BlTFJSNmFYV2UxLUpIVkNYYV9BaFpnbV8zWDJHZGc5aU9lSTM2OVR5MlI3Z2JsVmNsRE5NVFJxYVM2VEoxLS1vMXVSdDNVNzJSMVMzd25saFBETldndDlqb9IBlAFBVV95cUxPelRuVE90QndraHpZMVhnZXdZMGtYV0piZDJ5Qi1QZE90YXRFeG01eTZfcGJaWlJZREpFMEZwa0xCNEwtTC1jMmFmd0VlNkMzTnRxZ3dmR19aYTBZcGdxdEpjN3k0YWhXbk5PRDlvT2N3RWRaREVpVWZUT3U4WXNZVnFCdFlKa2RHcTk3V0FkaEFUeHgx?oc=5,
Google News,,detikHealth,https://news.google.com/rss/articles/CBMiwwFBVV95cUxOcVpuZTNuc0hXa1J4M1dSY3YydWhiV1BvQ1hBVjR5U0hZLXZnODc5X1dyNk9hMjMzX1V0NHlvd0RMSENuaGk3UEF4MU84TWhWSDNrZ0tYWHIyUGRhMHd3YzhaWXkxRTJDYmZ0aVF0b2Q0TmxMXzI4aU8zeUx3akJDSkg1OVZwZi1WNVVLTVVvSGM2U1VGY2V1ZlFIbEtKYmcwQWRpa1NycnRYeVhzRkJLXzFpdUxSMWNFOURYMVlFNDk1clXSAcgBQVVfeXFMT2J1MVpoVTZmMlNuWjBXVmNTTldqcUFkVGhwZEcxUEx3eHpnd3NlOUJ5Y1VkWm5WdmxBbGZyclJ1ay1kWnNfNHI4NnhGX0doX2QwdERnYmdsZXZpdG9kYzU0alNvZnloMTJNN29oWnRhYTNBeEF5b3ZQZ1h5a3UtR0JrWHNHOHk1UC1PY0VMNzFscHJDb3g2Q2J2SEM3UU5ONGlqSzMxRUhLMGRkZDF1T0hCZEtWMVhidEZ4T1FsWmVfOU04Y3N3Snk?oc=5,
Google News,,Liputan6.com,https://news.google.com/rss/articles/CBMirgFBVV95cUxNdHlWNGoxMkl2RGhTa3F1ZnYzdW1xTnZ1MHhhNk5VbmU0ZlRxZTEtblVrSWlCZzVUbXhRV09KS1NTZm1HMGtieHB2NnBRRVJmSHYyd2pRQkZPM29nMF92bm5QV29yTkgxUDYtRWRJQUNLUXFySVJJVVFxTy12OXRDbF8tRVdmVHNpZlhGMjZsLXF5VzBIdnYxMjZFSC1Ca090dFdmeFN2UjZCX1BleGc?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMipgFBVV95cUxPekZBb1g1emZUVW0tY2VULVlSVHUyRVF1SWlqLW5vNmVoa1dXT1g3bF90cWdfZmpwRW91NnlrSDgxWFJ2MEtwS3lZXzFSUkI5S284T3pja2pLeWthTURrZ25YMEZHNDA0QVdZZEJUT0hxaTVTdUF0UnVEVEpQT0NGTzMtc2gxTjN5dnFlMmxSXy1uTmxBcXVBY3FqZ09Qa2hCenk2YWp3?oc=5,
Google News,,CNN Indonesia,https://news.google.com/rss/articles/CBMiugFBVV95cUxQTUY1d1h0UTRSOUJycEU3b2FJQjU3YTJ0ZXRYUVhhcXRmRU13Z0FaSVNhZi1vbW9hRE5oeFV6Ykw5WmRRd0RLd3F2UnFHSVlBRlF2eDRid3EzeWppbXpTbjNiM3hsNDNaRlpHQmZMbUVLZlZ0dUd5SFJFUUg2dWpsLXZENXBPcENmOHBMakFoa0dfY3lOWTFDZTc2UE9LQktVZkJvRmNzWGVfSmV0WUxPRkdDMzN0X0plN3fSAb8BQVVfeXFMUDlPaDQzRDhYR2hLelhlVjlib3BBellSSm1fQjZ0YXFWY05tYWdRVkl4UVM2cERfZjdlbTR6WUd3dkM2dzQ1TFRmb1BCcExLTnk1Ym9jNHQzUi14My11eVhrUWlEQXFaUllPQ29KMXdRdEhHYVdOS3l2WTJvbl8tWWVKWkNSVGJWODB2MkNBbXltckItcFp0NHZjdkNUbHN6Zl9jQUhTUTdIZmFTVUZsUVZLWG11R3J4WWduamtBMDg?oc=5,
Google News,,Tempo.co,https://news.google.com/rss/articles/CBMimAFBVV95cUxQTk5ma3ptSWRoaVM0VEJGZlcxYWdyc2FRbWk5aDhLc1Fzb2NRcUJ2NFZKNEtCTnRIMFNSLWtuS2NsN3A0dGJHQzlXSzVYRGo1Nk51Z3ZkMF9oNGxuZUNid05PU214UDVCTUdGTnNCeHZjM2dPZFZuUUZfTFg3aGpvZ29yWjFVUll3T3c2QlhRSGp0T0dZeEFjZg?oc=5,
Google News,,TangerangNews.com,https://news.google.com/rss/articles/CBMiyAFBVV95cUxOMXA5dnRtU3o5SFJqWmIyTXRQRWZ0ZnIyRnpFanI2eXREZGZtT3RLbVY3MHAwYU9GbWp2REtxMlBKNkNESnA5TkEzaHF5c09KaGo3V1RQYVFJSUZDYmNqVTJMUDRNenZiV3VHeGtpQ2xra3B3aDZfODROY2huLU9TWl9MWW5TcWdlbjQ1MEdMeFZrV19NMGJhSm5XNjdYSEFZSGVmNkxURlduLVNiRUlFeV9HYk1aYU01UkxzbWtzVjVQdXVmbURrZw?oc=5,
Google News,,detikOto,https://news.google.com/rss/articles/CBMilwFBVV95cUxPUThwNmVYa2NiUmZRbElDMk0yZzI5QlFxcGpqM1IwVHZCTHNaVmdCSjA0RlFtWkVUc0g0a1BWQS1ZMXdpMTE3MHROTVBISzFNWjBvOWVyYjV0NGplMzlGWGhRQTlfam5IZEozVTJUcnhQc1hQaUw1Ri1CaV9POGI2V0VfMHJOUV9MdFZIRXpsT19VdWNIUXJV0gGcAUFVX3lxTE5QRG5YNlh6cHZEZ1hTZ1BsczFtSEd0UXFnZzA2emtCN3UxUHdfQUZ6WEVfLXN5LWxxZlFQTEo2YTlMTTM2Q2hvWXpTTUQtOTRLd083NzRvaExnV3AzN1lxTVNjd210dlhLVDAtRTlEODlnNjYzcU5Yak5ybUlIZmZDdHN6b0ZXMGptWk04bzU0UDY3Nlh0QmNrZ3NxaQ?oc=5,
Google News,,RRI.co.id,https://news.google.com/rss/articles/CBMinwFBVV95cUxPcExtY2FWYmlxQS1xRHlhT0o5dW1tYm9wNUdFbGh1WW5DX01SNVo4UUQyZ2xPMlU1ejRGeXpoekphNnlESGdCakZsXzY5ajFvbDlmQXZKT3ZXaHF0eTJUVktnMUpVR2tSTjZ2MUlJMi1SMlhaMlo0ak9oV3dVeEd6d1M4eThfUGxiRGNpeVNxc2ptSzF5R0RhWUdrTEFuMXM?oc=5,
Google News,,RRI.co.id,https://news.google.com/rss/articles/CBMirAFBVV95cUxPQlhKbGRCTFdMbG1fUEl2SW1idE5lVnlGUXVGdnU0T3hTUnN0bTc3MHgtNU9sbVZlZy0wVmNGdVR6d05BXzlpTW9NNFZmVW1ySldsQ2NkYWcta0tfQ2FuOTFuM09WS1VuamRmMTB5Uk50Mm5SZ3dZNkFiZFNORmp4TDJPSndselljSkRnWmJNQXFyV2EzSVdGR1otSmowdlRuWW9KV1FzUksycVJ0?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxQWkJMWTQ2UUV6VTd2YTF5XzkyeWF6dVhVWVo1SlZoaDFOWmE3Z3JEdXZYMm83OWFxdDkxOXpQZkZ6T2lwWTl1RG9JWmhTRjlwSWIzQ1J3YkFhTGpnLWlOWVN5dkFueXB0TExLdkJtaXNYZEwwVEluYjBzQldrR0lNTC1sQ09mUzBYNlh4TzRUTFNXUjFCRVhWQWU0MFdfM1NxLTNBMjhlNXNyS3RWdktiV2U0ejFzTXpYWFhJeE11VXFQV2xvVGc?oc=5,
Google News,,ANTARA News Sumbar,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQRjFPMURWOGZmbTFsOHVsRWZ0dmF5cTdyVDAzbDA1WE43NWdQMlZVbGw1cUNfdnF2eUlKTi1xWi1xOXo4eFE2UUhnRnlGOUhvNE9nY0xTWUx4UFRpWlJReUlzcHlqbzN0UWRCckpQTzBEOEdyZ3lkeS1kdmt2S2xReW1mckZWMUw5ZGY2X05rZE1sNnlwU0t0TkV1c1VZVnhYR211eGtXRzA1U3BtSDZETHFSUEpyUXdiYlp3?oc=5,
Google News,,republika.co.id,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNVXk3WHFYMXoyQVpWRzg3UzhncjlnWHpqRWdZTG43eGItNTFBMDZIUUFoLUNSdVY2YXVJS242SHVsWUwyQTQ4Y3NxUF9QMEEyenZGLUNBb2ZzQnVPUUdDNlRCeXppX3lvNXMwZ0dIUW9JVzhyZ1NONDJXSlFxTWJXRXpWTXhpWUhtdDgyek1kVFMzTVEtSFhJU0pSU2tqLXhvY0dGbktBQXQ?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxPckFFdTVYbEswTV96cGVqb3hIb2dqRk1VZmxKeTUwN0h0TTJiUmhCNUZPSVNYWHRDdGNuRDluMWx1ZW0tV0E5b2NGam9GTnYzVGtIUTlhT3RVNkcxUVBDU1ZzcXcwUEhiSmxhR0U3Z2pQRlNqWnRnSEo3d29XZUhyRlRHSFIxRERORVgwNVVINmItcjRyRGVMZU1Yd2IyaGdxel9sTWZjQ3VaU2hkbl9zM2tsQkFwWjhSa2FrOGxXRDVQeUZIc3c?oc=5,
Google News,,detikNews,https://news.google.com/rss/articles/CBMipAFBVV95cUxQMEZkSF8wV1RUS1JzMTI4TUt6RWRiNmVJMlhEYnlrMzZSWUtsN3RmcU44ZEVDWlhlckN3NWJHZHFkS09COWNCRW5UdkhMUkpFOXVKdFFDY09WN1I2YW9QR2pfR2lYclY4SHpQaE96bmlrRHU0Mm13elNUdG5CUk1IbVczeHhIdTJ6NFNFQWdPT3FISnFNblNCam9GQ3FMVlBnamFsZNIBqgFBVV95cUxNbU0tNUVybEowTE1mNnRIZmk4NlFJR2phaGFxWlZSZ18tbHJuSUhOWVZ5cGIxOVRLWmxBNmZLX184TXpmdnpORjAtcW82OE92dmsxc1paR1NlUm5iaEtlUUVIa2VpWXczNDhUUDNnUVQzRlhTNGZteFFYVmx4UkhLckV5akp4a1g3SUp4V3FLYkZnNnNnaVY3ZThubnIyang0ejRXcE5XSTNDUQ?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQSk1ydHRSZDFxZVFfODhyMlZMU2F4NkxNOENEUmNPNnRENll1czFBeDVuRUw1ZF85MTI5ODI4aGMzRXNYNXVTbXczbFcwS1ZQMGhLZURqWUlpZ0Y1Z2tDN0lKVnptcnJrS3dEbjBmYlBFYjMxZUJUS0EyblJOUWw3cVVKdTNxY1g4eDZQLXlBUXF2RE4xbzdWYVVaZy1tNVdZaFFTRkhEdUpORW8?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMipAFBVV95cUxPb1MxaW9sUi11R2Fncnl3elR4a3pJUHpITVpwRlJYZlBhWWNQaEM5TWtHejNEV0tNM3YxLU9uM3RHcVJaNVY0aGpWT2xQVnpDbmVYZWZaUFBHTjlRWFBZOGZLc0ZlMTQxTTRkTFBWWTVFYUNTQVVUOUpVdVRKLVpZYWNic1ZwZHdsdEVWN2RPWVRxaEd0X3FIQVJLREZxcFpzWHNKSA?oc=5,
Google News,,RRI.co.id,https://news.google.com/rss/articles/CBMinwFBVV95cUxPRWFPd0VYTmRuUW9odkpDeXg3Qzk1cjdzdG5KZW1ORlppaThnRFoxVDZBRnlyQVRHMmswOWtWZTRIVzN3M3hSaldHWFFuT2VYWFljSW9BUDNrRThLTTZKdEVlTVVrcC1uU08yVDNXVDR0WnFUbXYtT21GUjV2VFpoUWxOMVdCUTI3ckVFR05VOHRXS3E2UF9YNFRUZEpOSVk?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMiwgFBVV95cUxPZHpycHlic3VVMGVNd2Qzc1BGU2ZRbzhVWnpadUQ2NTJpdDYtZm5MZ3VJM3NqcWV2aVMyM19vVmRLTGpFTkRiejdCT2FrN3g1VHlYUi1jUGZZV0M0MG9mbTVjMExaN042R0RQRWk5SFM2YWYxYkFzdDhfZHQ2S2ZMXzUwcllNQVJzOXg3SnhBd1Q4VVVKVGhOS3U0aUlnUHh2djhCSDdPUGdtbTk5Zk9xYnVqQTdNTU94Tmw0YlZySG8zQQ?oc=5,
Google News,,CNN Indonesia,https://news.google.com/rss/articles/CBMirwFBVV95cUxOZm81SmV2SEJ4cVdIYThfY2VnUFc0TXpzV2FOWlhtTkFIM2VxSWNaZ05FWVp0emF6ZnBIdzEwZV9ZalZYZ1hlQzZzelZ5bWdmb1p4cjBuWUVHel9pVXBDY25KYTJpVGhzbE9BTjk4QkJhOXJVM05jbFhOdmdQNWZaNzRFMU1WX2lnU2trNDA1UDJEYmxzSDlVa2ZNVHRvSFBwNjZFdUpTS0l6OGxDVmFr0gG0AUFVX3lxTE5Qb1JLTWdqN0tSMXN5eUFaNXkybFg2b3BXcDMzazZPWXF6Q3NNYjNmX2xtMVZkSmlFTWFPU0loMWpuV2luTGYta1BCVDFERzZfQTFBa3AyaHFVYlNLbWNvY1luNDFkM3QyVGphY0cxcG9PSXNTdEZyMHBvX1R4Y0QwUWg3c3FaUEVhWEMxcXAybHg4cFBXTVRyTEYycGpXanM3Q1ZwaUxxdTNWREdxeEFhU3NXSA?oc=5,
Google News,,Kompas.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxOcXVUUTZEVGRVUTlMMy14Q2p3QkxVamY0NmdsWURiaGhTU0V3WE1ySFNoMVJGcFI1Q2N5ejE2Q1l3NVFqVThhb2FTcEZUY2dRcFBHdGl4dUItSGhSeEZnZzNkQllrNk00ZGVocGdNUnR2V2c4NVl4RjZ4QjdiYkpTb0JWVDdsbmN5Y0xNZ2ZkWjRSWEhLNnBSTDdEZU1YMDNFcUcyRU5VTmVjbm1NNzE5MkhWOWhGcEIxN2pfYm9jR1V1dVFWS1E?oc=5,
Google News,,RRI.co.id,https://news.google.com/rss/articles/CBMivAFBVV95cUxOb0pxc0UyVFh2ZGhuakw2cnpwSXQ0V2F1QUtjcnVJWjVkem9SN3dSTFB5Ul90bEI1U2dIbURESHBNWjVVZDREdFpFU0t4SzhJb0N0UERpbnpsbTZLY1h4WXR6bXlXNFN3cUZkLXJLOUE5X1JjOTFfVUZTWjVwQ3BvbE9IOVBKMFozN0VnSDlnVUlFOXExU01CX1JKS1EwYWJudTVmNko4a2tFY2lwM0dZQ3BFQ2FPTFdZNGRDMA?oc=5,
